depth,SAR,Depth_BD_1B,BD_1B,LOI_1B,Depth_MS_1B,MS_1B,Depth_BD_1A,BD_1A,LOI_1A,Depth_MS_1A,MS_1A,Depth_BD_1C,LOI_1C,BD_1C,Depth_MS_1C,MS_1C,Depth_BD_1C_clean,BD_1C_clean,LOI_1C_clean,Depth_BD_compiled_clean,BD_compiled_clean,LOI_compiled_clean
216,0.044267375,,,,,,,,4.347278226,248,5,,,,,,,,,231,0.4841,9.519884607
217,0.043744532,,,,,,,,3.764420158,249,4,,,,,,,,,232,0.471,10.25695477
218,0.043215212,,,,,,,,3.136669156,250,3,,,,,,,,,233,0.437,10.10822012
219,0.042698548,,,,,,,,3.592333295,251,3,,,,,,,,,234,0.4673,9.628196862
220,0.042158516,,,,,,,,4.599804783,252,3,,,,,,,,,235,0.4033,9.85985986
221,0.041631973,,,,,,,,4.5176536,253,4,,,,,,,,,236,0.4606,10.94191864
222,0.041084634,,,,,,,,3.338549817,254,4,,,,,,,,,237,0.427,10.9210218
223,0.0405515,,,,,,,,4.057687607,255,5,,,,,,,,,238,0.416,11.82923921
224,0.04,,,,,,,,4.631605372,256,5,,,,,,,,,239,0.4016,11.54516049
225,0.039463299,,,,,,,,4.766812677,257,4,,,,,,,,,240,0.4416,12.83155747
226,0.038910506,,,,,,,,5.538123627,258,4,,,,,,,,,241,0.4069,11.79071481
227,0.038387716,,,,,,,,5.452959139,259,4,,,,,,,,,242,0.4912,12.07107843
228,0.037878788,,,,,,,,8.278402482,260,6,,,,,,,,,243,0.447,10.40501231
229,0.037397158,,,,,,,,7.01754386,261,7,,,,,,,,,244,0.4579,11.50984683
230,0.036941263,,,,,,,,5.437188711,262,6,,,,,,,,,245,0.4389,10.37155231
231,0.036509675,,,,,,,,4.260089686,263,5,,,,,,,,,246,0.4764,11.4147572
232,0.036088055,,,,,,,,3.9414277,264,5,,,,,,,,,247,0.4094,10.18315018
233,0.035701535,,,,,,,,4.118751467,265,5,,,,,,,,,249,0.4298,10.73996752
234,0.035323207,,,,,,,,7.364597094,266,6,,,,,,,,,251,0.4366,12.03661327
235,0.034952814,,,,,,,,3.526785714,267,5,,,,,,,,,251,0.4065,10.75638507
236,0.034614053,,,,,,,,8.179993309,268,5,,,,,,,,,253,0.409,11.58640919
237,0.034281796,,,,,,,,5.715538664,269,3,,,,,,,,,253,0.4109,10.53015564
238,0.033967391,,,,,,,,4.671367414,270,4,,,,,,,,,255,0.4121,11.56843643
239,0.033670034,,,,,,,,3.564463705,271,4,,,,,,,,,255,0.423,10.22673595
240,0.033388982,,,,,,,,5.530424632,272,4,,,,,,,,,257,0.4435,11.02558297
241,0.033112583,,,,,,,,6.10035077,273,4,,,,,,,,,257,0.4834,9.733415995
242,0.032851511,,,,,,,,6.628759539,274,4,,,,,,,,,259,0.4842,10.46294374
243,0.032605152,,,,,,,,3.843222646,275,3,,,,,,,,,259,0.4521,9.408899712
244,0.032372936,,,,,,,,3.377894486,276,4,,,,,,,,,261,0.4721,10.55979644
245,0.032154341,,,,,,,,4.898060666,277,3,,,,,,,,,261,0.4944,9.232638186
246,0.031938678,,,,,,,,3.401293864,278,5,,,,,,,,,263,0.5156,10.24494557
247,0.031735957,,,,,,,,3.612128612,279,4,,,,,,,,,263,0.4374,10.18073667
248,0.031545741,,,,,,,,2.859447831,280,3,,,,,,,,,265,0.4886,10.26061974
249,0.031367629,,,,,,,,3.469840629,281,3,,,,,,,,,265,0.4573,10.0590422
250,0.031191516,,,,,,,,3.452196382,282,2,,,,,,,,,267,0.4623,10.95920139
251,0.031026993,,,,,,,,2.784126325,283,3,,,,,,,,,267,0.4464,10.47789993
252,0.030873726,,,,,,,,4.443376966,284,2,,,,,,,,,269,0.4427,11.36775362
253,0.030731407,,,,,,,,2.339020363,285,3,,,,,,,,,269,0.3637,11.51832461
254,0.030599755,,,,,,,,3.054494967,286,3,,,,,,,,,271,0.3993,12.98994975
255,0.030469226,,,,,,,,1.773135778,287,2,,,,,,,,,271,0.4099,11.17861482
256,0.030349014,,,,,,,,2.766870605,288,2,,,,,,,,,273,0.4173,12.01923077
257,0.030238887,,,,,,,,4.226169743,289,3,,,,,,,,,273,0.39,10.64483112
258,0.030138638,,,,,,,,3.456078996,290,5,,,,,,,,,275,0.3854,11.97713692
259,0.030039051,,,,,,,,3.330896941,291,5,,,,,,,,,275,0.4245,10.5399061
260,0.029958059,,,,,,,,3.105278974,292,4,,,,,,,,,277,0.3929,11.80520143
261,0.029877502,,,,,,,,4.057591623,293,4,,,,,,,,,277,0.4145,10.36306805
262,0.029797378,,,,,,,,3.628682842,294,3,,,,,,,,,279,0.3826,11.67060058
263,0.029735355,,,,,,,,2.962885955,295,4,,,,,,,,,279,0.3516,11.99204319
264,0.029673591,,,,,,,,2.623041987,296,4,,,,,,,,,281,0.4132,12.1381659
265,0.029620853,,,,,,,,1.945128684,297,4,,,,,,,,,281,0.3513,11.54609929
266,0.029577048,,,,,,,,2.587837165,298,4,,,,,,,,,283,0.3801,12.03801478
267,0.029542097,,,,,,,,2.780554294,299,3,,,,,,,,,283,0.3465,12.03917051
268,0.029507229,,,,,,,,2.721088435,300,3,,,,,,,,,285,0.3494,13.53686636
269,0.029489826,,,,,,,,2.454704851,301,3,,,,,,,,,285,0.3654,11.24454148
270,0.029472443,,,,,,,,1.830535572,302,3,,,,,,,,,287,0.3887,12.3037323
271,0.029455081,,,,,,,,2.212978369,303,2,,,,,,,,,287,0.3597,11.32389675
272,0.029455081,,,,,,,,2.130027023,304,3,,,,,,,,,289,0.3595,12.2426266
273,0.029455081,,,,,,,,2.060020346,305,4,,,,,,,,,289,0.4164,10.21634615
274,0.029472443,,,,,,,,2.442684452,306,2,,,,,,,,,291,0.5031,9.777599679
275,0.029481132,,,,,,,,2.720844894,307,2,,,,,,,,,291,0.4411,10.1455869
276,0.029507229,,,,,,,,2.13161082,308,3,,,,,,,,,293,0.3844,11.23829344
277,0.029515939,,,,,,,,1.8322359,309,4,,,,,,,,,293,0.3809,10.23684211
278,0.029524653,,,,,,,,1.294476899,310,3,,,,,,,,,295,0.4099,10.65333983
279,0.029515939,,,,,,,,2.370212417,311,2,,,,,,,,,295,0.389,10.02828491
280,0.029507229,,,,,,,,1.836921287,312,2,,,,,,,,,297,0.4201,11.22497617
281,0.029481132,,,,,,,,1.356077368,313,2,,,,,,,,,297,0.4141,10.72982117
282,0.029446408,,,,,,,,0.992344769,314,1,,,,,,,,,299,0.3543,12.21374046
283,0.029411765,,,,,,,,1.790882779,315,2,,,,,,,,,299,0.3798,11.0323089
284,0.029359953,,,,,,,,1.661562021,316,6,,,,,,,,,301,0.3285,13.22137405
285,0.029299736,,,,,,,,1.458962196,317,5,,,,,,,,,301,0.3152,12.41685144
286,0.029231219,,,,,,,,1.719528936,318,8,,,,,,,,,303,0.3449,12.75852024
287,0.029154519,,,,,,,,1.722226329,319,3,,,,,,,,,303,0.3038,12.48767663
288,0.029061319,,,,,,,,1.692207132,320,4,,,,,,,,,305,0.3213,13.68584759
289,0.028968714,,,,,,,,,321,2,,,,,,,,,305,0.3231,12.89424861
290,0.02886836,,,,,,,,,322,4,,,,,,,,,307,0.35,12.82198054
291,0.028760426,,,,,,,,,323,11,,,,,,,,,307,0.3237,12.6348228
292,0.028636884,,,,,,,,,324,26,,,,,,,,,309,0.418,10.8528989
293,0.0285144,,,,,,,,,325,8,,,,,,,,,309,0.388,10.41934654
294,0.028376844,,,,,,,,,326,11,,,,,,,,,311,0.3605,12.50348092
295,0.028232637,,,,,,,,,327,24,,,,,,,,,311,0.3368,11.84638109
296,0.028089888,,,,,,,,,330,9,,,,,,,,,313,0.3441,12.23063483
297,0.027932961,,,,,,,,,331,11,,,,,,,,,313,0.3175,12.73184533
298,0.027770064,,,,,,,,,332,7,,,,,,,,,315,0.5232,9.08045977
299,0.027601435,,,,,,,,,333,3,,,,,,,,,315,0.447,9.310653536
300,0.027427318,,,,,,,,,334,1,,,,,,,,,317,0.483,8.747927032
301,0.027247956,,,,,,,,,335,1,,,,,,,,,319,0.4082,10.3388998
302,0.027063599,,,,,,,,,336,3,,,,,,,,,319,0.351,10.38923869
303,0.026867276,,,,,,,,,337,1,,,,,,,,,321,0.4363,9.446477585
304,0.02667378,,,,,,,,,338,3,,,,,,,,,321,0.3558,9.89010989
305,0.026476039,,,,,,,,,339,3,,,,,,,,,323,0.7283,5.192652948
306,0.026267402,,,,,,,,,340,2,,,,,,,,,323,0.7685,4.662400418
307,0.026062028,,,,,,,,,341,3,,,,,,,,,325,0.2857,15.07042254
308,0.025846472,,,,,,,,,342,4,,,,,,,,,327,0.3127,14.48298009
309,0.025634453,,,,,,,,,343,3,,,,,,,,,329,0.3341,13.3572926
310,0.025412961,,,,,,,,,344,1,,,,,,,,,330,0.3038,14.25302386
311,0.025188917,,,,,,,,,345,5,,,,,,,,,331,0.2891,15.67811308
312,0.024962556,,,,,,,,,346,1,,,,,,,,,332,0.2871,14.80456589
313,0.024734108,,,,,,,,,347,2,,,,,,,,,333,0.3162,14.94616846
314,0.024503798,,,,,,,,,348,3,,,,,,,,,334,0.2881,14.9982681
315,0.024271845,,,,,,,,,349,1,,,,,,,,,335,0.319,13.83844709
316,0.024038462,,,,,,,,,350,0,,,,,,,,,336,0.3287,13.73860182
317,0.023803856,,,,,,,,,351,1,,,,,,,,,337,0.3498,12.93375394
318,0.023562677,,,,,,,,,352,1,,,,,,,,,338,0.3838,13.00156331
319,0.023326335,,,,,,,,,353,1,,,,,,,,,339,0.3317,14.15716857
320,0.023089356,,,,,,,,,354,1,,,,,,,,,340,0.4185,12.27694504
321,0.022846699,,,,,,,,,355,3,,,,,,,,,341,0.3613,14.40397351
322,0.022609089,,,,,,,,,356,2,,,,,,,,,342,0.4127,11.29110251
323,0.022366361,,,,,,,,,357,1,,,,,,,,,343,0.4326,12.08410351
324,0.02212879,,,,,,,,,358,1,,,,,,,,,344,0.403,12.83767038
325,0.021905805,,,,,,,,,359,1,,,,,,,,,345,0.4453,11.32794975
326,0.021701389,,,,,,,,,360,0,,,,,,,,,346,0.3472,13.91826236
327,0.021510002,,,,,,,,,361,2,,,,,,,,,348,0.3905,13.35868188
328,0.021335609,,,,,,,,,362,2,,,,,,,,,348,0.3035,15.09558339
329,0.021177467,,,,,,,,,363,2,,,,,,,,,350,0.3005,14.56342669
330,0.021034918,,,,,,,,,364,4,,,,,,,,,350,0.2726,15.78947368
331,0.02090301,,,,,,,,,365,1,,,,,,,,,352,0.2823,16.05198455
332,0.020785699,,,,,,,,,366,1,,,,,,,,,352,0.272,15.48316252
333,0.020682523,,,,,,,,,367,1,,,,,,,,,354,0.313,15.11701455
334,0.020593081,,,,,,,,,368,2,,,,,,,,,354,0.3625,11.97916667
335,0.020512821,,,,,,,,,369,1,,,,,,,,,356,0.3053,15.71938941
336,0.020445717,,,,,,,,,370,2,,,,,,,,,356,0.2906,15.02234445
337,0.020391517,,,,,,,,,371,2,,,,,,,,,358,0.2853,16.51567944
338,0.02034588,,,,,,,,,372,2,,,,,,,,,358,0.2724,15.50274223
339,0.020312817,,,,,,,,,373,1,,,,,,,,,360,0.2798,16.1634103
340,0.020292208,,,,,,,,,374,1,,,,,,,,,360,0.2276,16.50528169
341,0.020283976,,,,,,,,,375,1,,,,,,,,,362,0.3463,14.24468696
342,0.020283976,,,,,,,,,376,2,,,,,,,,,362,0.3145,14.51254366
343,0.020296326,,,,,,,,,377,2,,,,,,,,,364,0.3227,14.20647149
344,0.020312817,,,,,,,,,378,2,,,,,,,,,364,0.2799,15.4037709
345,0.020329335,,,,,,,,,379,1,,,,,,,,,366,0.2712,17.06334676
346,0.02034588,,,,,,,,,380,1,,,,,,,,,366,0.268,15.3674833
347,0.020366599,,,,,,,,,381,2,,,,,,,,,368,0.3056,15.38710722
348,0.020391517,,,,,,,,,382,2,,,,,,,,,368,0.2768,14.53760345
349,0.020412329,,,,,,,,,383,2,,,,,,,,,370,0.2902,16.53005464
350,0.020441537,,,,,,,,,384,1,,,,,,,,,370,0.2633,16.21826449
351,0.020466639,,,,,,,,,385,1,,,,,,,,,372,0.271,17.13658001
352,0.020496003,,,,,,,,,386,2,,,,,,,,,372,0.2707,16.56848306
353,0.020529665,,,,,,,,,387,1,,,,,,,,,374,0.2814,16.15983027
354,0.020563438,,,,,,,,,388,1,,,,,,,,,374,0.2683,16.44345238
355,0.020601566,,,,,,,,,389,2,,,,,,,,,376,0.2561,16.82747974
356,0.020639835,,,,,,,,,390,3,,,,,,,,,376,0.2525,16.6271722
357,0.020678246,,,,,,,,,391,2,,,,,,,,,378,0.24,18.31744716
358,0.020721094,,,,,,,,,392,4,,,,,,,,,378,0.2328,17.89069172
359,0.02076412,,,,,,,,,393,1,,,,,,,,,380,0.3226,14.86862442
360,0.020811655,,,,,,,,,394,1,,,,,,,,,380,0.2859,15.16952115
361,0.020859408,,,,,,,,,395,2,,,,,,,,,382,0.2813,15.41974008
362,0.020911752,,,,,,,,,396,3,,,,,,,,,382,0.2584,15.82400618
363,0.020964361,,,,,,,,,397,5,,,,,,,,,384,0.2491,16.1418892
364,0.021017234,,,,,,,,,398,3,,,,,,,,,384,0.2435,16.76182708
365,0.021074816,,,,,,,,,399,4,,,,,,,,,386,0.233,17.21627409
366,0.02113718,,,,,,,,,400,2,,,,,,,,,386,0.244,16.91056911
367,0.021195422,,,,,,,,,,,,,,,,,,,388,0.2604,15.01340483
368,0.021244954,,,,,,,,,,,,,,,,,,,388,0.2602,14.71264368
369,0.021281124,,,,,,,,,,,,,,,,,,,390,0.2379,16.51414309
370,0.021308332,,,,,,,,,,,,,,,,,,,390,0.237,15.80050293
371,0.021317416,,,,,,,,,,,,,,,,,,,392,0.2492,15.79577184
372,0.021317416,,,,,,,,,,,,,,,,,,,392,0.2549,15.34267913
373,0.021299255,,,,,,,,,,,,,,,,,,,394,0.2827,13.73992289
374,0.02127207,,,,,,,,,,,,,,,,,,,394,0.2598,14.21965318
375,0.021231423,,,,,,,,,,,,,,,,,,,396,0.3593,10.75090053
376,0.021181953,,,,,,,,,,,,,,,,,,,396,0.3231,10.83591331
377,0.021114865,,,,,,,,,,,,,,,,,,,398,0.3172,11.45181477
378,0.021039344,,,,,,,,,,,,,,,,,,,398,0.3212,12.17689193
379,0.020946795,,,,,,,,,,,,,,,,,,,400,0.2895,11.41583819
380,0.020846362,,,,,,,,,,,,,,,,,,,400,0.2975,11.34608929
381,0.020733983,,,,,,,,,,,,,,,,,,,,,
382,0.020610058,,,,,,,,,,,,,,,,,,,,,
383,0.020483408,,,,,,,,,,,,,,,,,,,,,
384,0.020383204,,,,,,,,,,,,,,,,,,,,,
385,0.020312817,,,,,,,,,,,,,,,,,,,,,
386,0.02027575,,,,,,,,,,,,,,,,,,,,,
387,0.020267531,,,,,,,,,,,,,,,,,,,,,
388,0.020292208,,,,,,,,,,,,,,,,,,,,,
389,0.02034588,,,,,,,,,,,,,,,,,,,,,
390,0.020433183,,,,,,,,,,,,,,,,,,,,,
391,0.02055076,,,,,,,,,,,,,,,,,,,,,
392,0.020703934,,,,,,,,,,,,,,,,,,,,,
393,0.02088991,,,,,,,,,,,,,,,,,,,,,
394,0.021110407,,,,,,,,,,,,,,,,,,,,,
395,0.021372088,,,,,,,,,,,,,,,,,,,,,
396,0.021663778,,,,,,,,,,,,,,,,,,,,,
397,0.021968366,,,,,,,,,,,,,,,,,,,,,
398,0.022291574,,,,,,,,,,,,,,,,,,,,,
399,0.022634676,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
622,,,,,,,,,,,,,,,,,,,,,,
